Country Code,Indicator Name,2017,2018,2019,2020
PHL,Net official development assistance received (current US$),160479995.0,547400024.0,886270019.0,1456359985.0
PHL,"Net official flows from UN agencies, CERF (current US$)",2477273.0,5031710.0,3066075.0,3114000.0
PHL,"Net official flows from UN agencies, FAO (current US$)",542829.0,542829.0,798439.0,117348.0
PHL,"Net official flows from UN agencies, IAEA (current US$)",482831.0,390651.0,237063.0,181515.0
PHL,"Net official flows from UN agencies, IFAD (current US$)",10884613.0,5042009.0,7604685.0,8132975.0
PHL,"Net official flows from UN agencies, ILO (current US$)",1695940.0,2119485.0,2499880.0,2448479.0
PHL,"Net official flows from UN agencies, UNAIDS (current US$)",191400.0,156131.0,303087.0,303087.0
PHL,"Net official flows from UN agencies, UNDP (current US$)",713550.0,692014.0,618280.0,837875.0
PHL,"Net official flows from UN agencies, UNFPA (current US$)",2404077.0,2824170.0,3628283.0,4932280.0
PHL,"Net official flows from UN agencies, UNHCR (current US$)",2408819.0,484138.0,1133455.0,948358.0
PHL,"Net official flows from UN agencies, UNICEF (current US$)",2982000.0,5601493.0,4677999.0,2874000.0
PHL,"Net official flows from UN agencies, UNPBF (current US$)",964175.0,1439650.0,1769825.0,2099999.0
PHL,"Net official flows from UN agencies, WFP (current US$)",1312379.0,225227.0,2602370.0,1692824.0
PHL,"Net official flows from UN agencies, WHO (current US$)",1394721.0,801509.0,2716247.0,613448.0
PHL,"Net primary income (BoP, current US$)",3226177353.0,3668938544.0,5276244997.0,4101428652.0
PHL,Net primary income (Net income from abroad) (current LCU),1826528024900.0,1947158658000.0,1954197181100.0,1360426940000.0
PHL,Net primary income (Net income from abroad) (current US$),36237960708.0,36975043366.0,37728885787.0,27414644288.0
PHL,"Net secondary income (BoP, current US$)",26152507108.0,26818394340.0,27949100597.0,27385864713.0
PHL,Net secondary income (Net current transfers from abroad) (current LCU),1272425122900.0,1367791439500.0,1403490199900.0,1333893377200.0
PHL,Net secondary income (Net current transfers from abroad) (current US$),25244666919.0,25973306070.0,27096611318.0,26879953182.0
PHL,"Net trade in goods (BoP, current US$)",-40214789305.0,-50972497468.0,-49311547543.0,-33775273827.0
PHL,"Net trade in goods and services (BoP, current US$)",-31521653139.0,-39364380325.0,-36272180841.0,-19908904994.0
PHL,"New business density (new registrations per 1,000 people ages 15-64)",0.0,0.0,0.0,0.0
PHL,New businesses registered (number),24379.0,20092.0,21835.0,15161.0
PHL,Newborns protected against tetanus (%),90.0,90.0,90.0,91.0
PHL,Nitrous oxide emissions (thousand metric tons of CO2 equivalent),14449.0,13824.0,14320.0,14455.0
PHL,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent),1359.0,1401.0,1456.0,1288.0
PHL,Number of deaths ages 10-14 years,4763.0,4775.0,4776.0,4772.0
PHL,Number of deaths ages 15-19 years,7803.0,7789.0,7806.0,7980.0
PHL,Number of deaths ages 20-24 years,11265.0,11191.0,11175.0,11363.0
PHL,Number of deaths ages 5-9 years,4989.0,4917.0,4834.0,4759.0
PHL,Number of infant deaths,52946.0,53567.0,54158.0,54508.0
PHL,Number of maternal deaths,2000.0,2000.0,2000.0,1900.0
PHL,Number of neonatal deaths,33315.0,34212.0,35067.0,35599.0
PHL,Number of under-five deaths,66889.0,67555.0,68214.0,68608.0
PHL,"Nurses and midwives (per 1,000 people)",4.0,4.0,4.0,4.0
PHL,"Official exchange rate (LCU per US$, period average)",50.0,52.0,51.0,49.0
PHL,Oil rents (% of GDP),0.0,0.0,0.0,0.0
PHL,Ores and metals exports (% of merchandise exports),5.0,4.0,5.0,6.0
PHL,Ores and metals imports (% of merchandise imports),3.0,2.0,1.0,1.0
PHL,Other expense (% of expense),0.0,0.0,0.0,0.0
PHL,Other expense (current LCU),8313000000.0,21593000000.0,27315000000.0,34306000000.0
PHL,Other manufacturing (% of value added in manufacturing),18.0,25.0,34.0,26.0
PHL,Other taxes (% of revenue),4.0,5.0,5.0,5.0
PHL,Other taxes (current LCU),100810000000.0,164159000000.0,172417280000.0,145702143000.0
PHL,Other taxes payable by businesses (% of commercial profits),14.0,14.0,14.0,14.0
PHL,Out-of-pocket expenditure (% of current health expenditure),50.0,50.0,48.0,44.0
PHL,Out-of-pocket expenditure per capita (current US$),61.0,64.0,69.0,74.0
PHL,"Out-of-pocket expenditure per capita, PPP (current international $)",159.0,171.0,185.0,189.0
PHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.0,18.0,18.0,18.0
PHL,"PNG, bonds (NFL, current US$)",-1250000000.0,1175000000.0,1850677000.0,2500000000.0
PHL,"PNG, commercial banks and other creditors (NFL, current US$)",-944168000.0,-153827000.0,-790212000.0,549941000.0
PHL,"PPG, IBRD (DOD, current US$)",5048115000.0,5775855000.0,6406977000.0,8067702000.0
PHL,"PPG, IDA (DOD, current US$)",84332000.0,66026000.0,48860000.0,32476000.0
PHL,"PPG, bonds (NFL, current US$)",370762000.0,1756536000.0,1047484000.0,4538411000.0
PHL,"PPG, commercial banks (NFL, current US$)",-42837000.0,-28471000.0,454688000.0,-113872000.0
PHL,"PPG, official creditors (NFL, US$)",115206308.0,902740137.0,1425922597.0,7264091424.0
PHL,"PPG, other private creditors (NFL, current US$)",-2225000.0,-2219000.0,-2248000.0,-2295000.0
PHL,"PPG, private creditors (NFL, US$)",325700000.0,1725845000.0,1499924000.0,4422244000.0
PHL,"PPP conversion factor, GDP (LCU per international $)",19.0,19.0,19.0,19.0
PHL,"PPP conversion factor, private consumption (LCU per international $)",20.0,20.0,20.0,20.0
PHL,"Part time employment, female (% of total female employment)",30.0,29.0,28.0,39.0
PHL,"Part time employment, male (% of total male employment)",29.0,25.0,25.0,39.0
PHL,"Part time employment, total (% of total employment)",29.0,27.0,26.0,39.0
PHL,"Patent applications, nonresidents",3072.0,3771.0,3879.0,3517.0
PHL,"Patent applications, residents",323.0,529.0,501.0,476.0
PHL,People practicing open defecation (% of population),4.0,4.0,4.0,3.0
PHL,"People practicing open defecation, rural (% of rural population)",7.0,6.0,5.0,5.0
PHL,"People practicing open defecation, urban (% of urban population)",2.0,2.0,2.0,1.0
PHL,People using at least basic drinking water services (% of population),92.0,93.0,93.0,94.0
PHL,"People using at least basic drinking water services, rural (% of rural population)",89.0,89.0,90.0,91.0
PHL,"People using at least basic drinking water services, urban (% of urban population)",96.0,96.0,97.0,97.0
PHL,People using at least basic sanitation services (% of population),78.0,80.0,81.0,82.0
PHL,"People using at least basic sanitation services, rural (% of rural population)",77.0,78.0,80.0,82.0
PHL,"People using at least basic sanitation services, urban (% of urban population)",81.0,81.0,82.0,82.0
PHL,People using safely managed drinking water services (% of population),46.0,46.0,47.0,47.0
PHL,"People using safely managed drinking water services, rural (% of rural population)",33.0,34.0,34.0,34.0
PHL,"People using safely managed drinking water services, urban (% of urban population)",61.0,61.0,61.0,61.0
PHL,People using safely managed sanitation services (% of population),57.0,58.0,59.0,60.0
PHL,"People using safely managed sanitation services, rural (% of rural population)",61.0,63.0,64.0,65.0
PHL,"People using safely managed sanitation services, urban (% of urban population)",53.0,53.0,54.0,55.0
PHL,People with basic handwashing facilities including soap and water (% of population),81.0,81.0,81.0,81.0
PHL,"People with basic handwashing facilities including soap and water, rural (% of rural population)",78.0,78.0,78.0,78.0
PHL,"People with basic handwashing facilities including soap and water, urban (% of urban population)",85.0,85.0,85.0,85.0
PHL,Permanent cropland (% of land area),18.0,18.0,18.0,18.0
PHL,"Persistence to grade 5, female (% of cohort)",99.0,99.0,98.0,98.0
PHL,"Persistence to grade 5, male (% of cohort)",97.0,97.0,96.0,96.0
PHL,"Persistence to grade 5, total (% of cohort)",98.0,98.0,97.0,97.0
PHL,"Persistence to last grade of primary, female (% of cohort)",98.0,98.0,97.0,97.0
PHL,"Persistence to last grade of primary, male (% of cohort)",95.0,95.0,95.0,95.0
PHL,"Persistence to last grade of primary, total (% of cohort)",96.0,96.0,96.0,96.0
PHL,"Personal remittances, paid (current US$)",246211590.0,258523555.0,225723157.0,211194462.0
PHL,"Personal remittances, received (% of GDP)",9.0,9.0,9.0,9.0
PHL,"Personal remittances, received (current US$)",32809770433.0,33808967986.0,35167471832.0,34882844550.0
PHL,"Personal transfers, receipts (BoP, current US$)",24883904300.0,25521168535.0,26340588218.0,26333843114.0
PHL,"Physicians (per 1,000 people)",0.0,0.0,0.0,0.0
PHL,Political Stability and Absence of Violence/Terrorism: Estimate,-1.0,-1.0,0.0,0.0
PHL,Political Stability and Absence of Violence/Terrorism: Number of Sources,9.0,9.0,8.0,7.0
PHL,Political Stability and Absence of Violence/Terrorism: Percentile Rank,11.0,12.0,16.0,19.0
PHL,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval",8.0,8.0,11.0,12.0
PHL,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Upper Bound of 90% Confidence Interval",17.0,19.0,25.0,33.0
PHL,Political Stability and Absence of Violence/Terrorism: Standard Error,0.0,0.0,0.0,0.0
PHL,Population ages 0-14 (% of total population),31.0,31.0,31.0,30.0
PHL,"Population ages 0-14, female",16438212.0,16546194.0,16647020.0,16740684.0
PHL,"Population ages 0-14, female (% of female population)",31.0,30.0,30.0,30.0
PHL,"Population ages 0-14, male",17634122.0,17759554.0,17872735.0,17972524.0
PHL,"Population ages 0-14, male (% of male population)",32.0,32.0,31.0,31.0
PHL,"Population ages 0-14, total",34072333.0,34305748.0,34519754.0,34713208.0
PHL,"Population ages 00-04, female (% of female population)",10.0,10.0,10.0,10.0
PHL,"Population ages 00-04, male (% of male population)",11.0,11.0,10.0,10.0
PHL,"Population ages 05-09, female (% of female population)",10.0,10.0,10.0,10.0
PHL,"Population ages 05-09, male (% of male population)",10.0,10.0,10.0,10.0
PHL,"Population ages 10-14, female (% of female population)",10.0,10.0,9.0,9.0
PHL,"Population ages 10-14, male (% of male population)",10.0,10.0,10.0,10.0
PHL,"Population ages 15-19, female (% of female population)",9.0,9.0,9.0,9.0
PHL,"Population ages 15-19, male (% of male population)",9.0,9.0,9.0,9.0
PHL,Population ages 15-64 (% of total population),63.0,63.0,63.0,63.0
PHL,"Population ages 15-64, female",33249437.0,33914892.0,34566044.0,35212766.0
PHL,"Population ages 15-64, female (% of female population)",63.0,63.0,63.0,63.0
PHL,"Population ages 15-64, male",34272274.0,34988895.0,35695900.0,36406181.0
PHL,"Population ages 15-64, male (% of male population)",63.0,63.0,63.0,63.0
PHL,"Population ages 15-64, total",67521710.0,68903788.0,70261944.0,71618946.0
PHL,"Population ages 20-24, female (% of female population)",9.0,9.0,9.0,9.0
PHL,"Population ages 20-24, male (% of male population)",9.0,9.0,9.0,9.0
PHL,"Population ages 25-29, female (% of female population)",8.0,8.0,8.0,8.0
PHL,"Population ages 25-29, male (% of male population)",8.0,8.0,8.0,8.0
PHL,"Population ages 30-34, female (% of female population)",7.0,7.0,7.0,7.0
PHL,"Population ages 30-34, male (% of male population)",7.0,7.0,7.0,7.0
PHL,"Population ages 35-39, female (% of female population)",6.0,6.0,6.0,6.0
PHL,"Population ages 35-39, male (% of male population)",6.0,6.0,6.0,6.0
PHL,"Population ages 40-44, female (% of female population)",5.0,5.0,5.0,5.0
PHL,"Population ages 40-44, male (% of male population)",5.0,5.0,6.0,6.0
PHL,"Population ages 45-49, female (% of female population)",5.0,5.0,5.0,5.0
PHL,"Population ages 45-49, male (% of male population)",5.0,5.0,5.0,5.0
PHL,"Population ages 50-54, female (% of female population)",4.0,4.0,4.0,4.0
PHL,"Population ages 50-54, male (% of male population)",4.0,4.0,4.0,4.0
PHL,"Population ages 55-59, female (% of female population)",3.0,3.0,3.0,3.0
PHL,"Population ages 55-59, male (% of male population)",3.0,3.0,3.0,3.0
PHL,"Population ages 60-64, female (% of female population)",3.0,3.0,3.0,3.0
PHL,"Population ages 60-64, male (% of male population)",2.0,2.0,2.0,2.0
PHL,Population ages 65 and above (% of total population),4.0,4.0,5.0,5.0
PHL,"Population ages 65 and above, female",2929300.0,3035729.0,3156608.0,3289583.0
PHL,"Population ages 65 and above, female (% of female population)",5.0,5.0,5.0,5.0
PHL,"Population ages 65 and above, male",2215158.0,2323571.0,2442499.0,2569240.0
PHL,"Population ages 65 and above, male (% of male population)",4.0,4.0,4.0,4.0
PHL,"Population ages 65 and above, total",5144457.0,5359300.0,5599106.0,5858823.0
PHL,"Population ages 65-69, female (% of female population)",2.0,2.0,2.0,2.0
PHL,"Population ages 65-69, male (% of male population)",1.0,1.0,1.0,2.0
PHL,"Population ages 70-74, female (% of female population)",1.0,1.0,1.0,1.0
PHL,"Population ages 70-74, male (% of male population)",1.0,1.0,1.0,1.0
PHL,"Population ages 75-79, female (% of female population)",0.0,0.0,0.0,0.0
PHL,"Population ages 75-79, male (% of male population)",0.0,0.0,0.0,0.0
PHL,"Population ages 80 and above, female (% of female population)",0.0,0.0,0.0,0.0
PHL,"Population ages 80 and above, male (% of male population)",0.0,0.0,0.0,0.0
PHL,Population density (people per sq. km of land area),357.0,364.0,370.0,376.0
PHL,Population growth (annual %),1.0,1.0,1.0,1.0
PHL,Population in largest city,13271721.0,13482468.0,13698889.0,13923452.0
PHL,Population in the largest city (% of urban population),26.0,26.0,26.0,26.0
PHL,Population in urban agglomerations of more than 1 million,14977445.0,15227448.0,15483831.0,15748902.0
PHL,Population in urban agglomerations of more than 1 million (% of total population),14.0,14.0,14.0,14.0
PHL,Population living in slums (% of urban population),37.0,37.0,36.0,36.0
PHL,"Population, female",52616948.0,53496816.0,54369671.0,55243033.0
PHL,"Population, female (% of total population)",49.0,49.0,49.0,49.0
PHL,"Population, male",54121554.0,55072020.0,56011134.0,56947945.0
PHL,"Population, male (% of total population)",50.0,50.0,50.0,50.0
PHL,"Population, total",106738501.0,108568836.0,110380804.0,112190977.0
PHL,"Portfolio equity, net inflows (BoP, current US$)",495746837.0,-1031400031.0,1763918173.0,-2541024579.0
PHL,"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)",-879238000.0,2931536000.0,2898161000.0,7038411000.0
PHL,"Portfolio investment, net (BoP, current US$)",2454355418.0,1447844569.0,-2473905671.0,-1679733365.0
PHL,"Preprimary education, duration (years)",1.0,1.0,1.0,1.0
PHL,"Prevalence of HIV, female (% ages 15-24)",0.0,0.0,0.0,0.0
PHL,"Prevalence of HIV, male (% ages 15-24)",0.0,0.0,0.0,0.0
PHL,"Prevalence of HIV, total (% of population ages 15-49)",0.0,0.0,0.0,0.0
PHL,Prevalence of anemia among children (% of children ages 6-59 months),14.0,13.0,13.0,13.0
PHL,Prevalence of anemia among non-pregnant women (% of women ages 15-49),12.0,12.0,11.0,11.0
PHL,Prevalence of anemia among pregnant women (%),27.0,26.0,25.0,25.0
PHL,Prevalence of anemia among women of reproductive age (% of women ages 15-49),13.0,12.0,12.0,12.0
PHL,Prevalence of current tobacco use (% of adults),23.0,23.0,23.0,22.0
PHL,"Prevalence of current tobacco use, females (% of female adults)",6.0,6.0,6.0,6.0
PHL,"Prevalence of current tobacco use, males (% of male adults)",40.0,40.0,40.0,39.0
PHL,Prevalence of moderate or severe food insecurity in the population (%),41.0,41.0,42.0,43.0
PHL,"Prevalence of overweight (modeled estimate, % of children under 5)",4.0,4.0,4.0,4.0
PHL,"Prevalence of overweight, weight for height (% of children under 5)",3.0,3.0,2.0,2.0
PHL,"Prevalence of overweight, weight for height, female (% of children under 5)",3.0,3.0,2.0,2.0
PHL,"Prevalence of overweight, weight for height, male (% of children under 5)",3.0,3.0,3.0,3.0
PHL,Prevalence of severe food insecurity in the population (%),3.0,3.0,4.0,4.0
PHL,"Prevalence of severe wasting, weight for height (% of children under 5)",0.0,0.0,0.0,0.0
PHL,"Prevalence of severe wasting, weight for height, female (% of children under 5)",0.0,0.0,0.0,0.0
PHL,"Prevalence of severe wasting, weight for height, male (% of children under 5)",1.0,1.0,1.0,1.0
PHL,"Prevalence of stunting, height for age (% of children under 5)",29.0,29.0,28.0,28.0
PHL,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)",30.0,30.0,30.0,29.0
PHL,"Prevalence of stunting, height for age, female (% of children under 5)",29.0,29.0,27.0,27.0
PHL,"Prevalence of stunting, height for age, male (% of children under 5)",30.0,30.0,29.0,29.0
PHL,Prevalence of undernourishment (% of population),6.0,5.0,5.0,5.0
PHL,"Prevalence of underweight, weight for age (% of children under 5)",19.0,19.0,18.0,18.0
PHL,"Prevalence of underweight, weight for age, female (% of children under 5)",19.0,19.0,19.0,19.0
PHL,"Prevalence of underweight, weight for age, male (% of children under 5)",18.0,18.0,18.0,18.0
PHL,"Prevalence of wasting, weight for height (% of children under 5)",5.0,5.0,5.0,5.0
PHL,"Prevalence of wasting, weight for height, female (% of children under 5)",4.0,4.0,5.0,5.0
PHL,"Prevalence of wasting, weight for height, male (% of children under 5)",6.0,6.0,6.0,6.0
PHL,Price level ratio of PPP conversion factor (GDP) to market exchange rate,0.0,0.0,0.0,0.0
PHL,"Primary completion rate, female (% of relevant age group)",105.0,109.0,101.0,99.0
PHL,"Primary completion rate, male (% of relevant age group)",103.0,111.0,100.0,96.0
PHL,"Primary completion rate, total (% of relevant age group)",104.0,110.0,101.0,98.0
PHL,"Primary education, duration (years)",6.0,6.0,6.0,6.0
PHL,"Primary education, pupils",14039867.0,13418841.0,13195088.0,13214472.0
PHL,"Primary education, teachers",482743.0,495636.0,514231.0,524646.0
PHL,"Primary education, teachers (% female)",87.0,87.0,87.0,87.0
PHL,Primary government expenditures as a proportion of original approved budget (%),98.0,93.0,93.0,93.0
PHL,"Primary income payments (BoP, current US$)",7357197138.0,8330225955.0,8125395147.0,7492091761.0
PHL,"Primary income receipts (BoP, current US$)",10583374491.0,11999164499.0,13401640145.0,11593520413.0
PHL,Primary school starting age (years),6.0,6.0,6.0,6.0
PHL,Private credit bureau coverage (% of adults),10.0,12.0,13.0,13.0
PHL,"Probability of dying among adolescents ages 10-14 years (per 1,000)",2.0,2.0,2.0,2.0
PHL,"Probability of dying among adolescents ages 15-19 years (per 1,000)",3.0,3.0,3.0,3.0
PHL,"Probability of dying among children ages 5-9 years (per 1,000)",2.0,2.0,2.0,2.0
PHL,"Probability of dying among youth ages 20-24 years (per 1,000)",5.0,5.0,5.0,5.0
PHL,Procedures to build a warehouse (number),23.0,23.0,22.0,22.0
PHL,Procedures to register property (number),9.0,9.0,9.0,9.0
PHL,Profit tax (% of commercial profits),20.0,20.0,20.0,20.0
PHL,Proportion of seats held by women in national parliaments (%),29.0,29.0,27.0,27.0
PHL,Public and publicly guaranteed debt service (% of GNI),1.0,1.0,1.0,1.0
PHL,"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",5.0,4.0,6.0,6.0
PHL,Public credit registry coverage (% of adults),0.0,0.0,0.0,0.0
PHL,Public private partnerships investment in energy (current US$),1700000000.0,19120000.0,52500000.0,59610000.0
PHL,Public private partnerships investment in transport (current US$),53550000.0,893400000.0,1733250000.0,1733250000.0
PHL,Public private partnerships investment in water and sanitation (current US$),18960000.0,18960000.0,32070000.0,32070000.0
PHL,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),61.0,62.0,64.0,63.0
PHL,Ratio of female to male labor force participation rate (%) (national estimate),61.0,62.0,64.0,63.0
PHL,Real effective exchange rate index (2010 = 100),103.0,100.0,105.0,111.0
PHL,Real interest rate (%),3.0,2.0,6.0,6.0
PHL,Refugee population by country or territory of asylum,512.0,631.0,680.0,709.0
PHL,Refugee population by country or territory of origin,445.0,522.0,554.0,469.0
PHL,Regulatory Quality: Estimate,0.0,0.0,0.0,0.0
PHL,Regulatory Quality: Number of Sources,10.0,10.0,10.0,9.0
PHL,Regulatory Quality: Percentile Rank,59.0,56.0,60.0,57.0
PHL,"Regulatory Quality: Percentile Rank, Lower Bound of 90% Confidence Interval",44.0,41.0,44.0,43.0
PHL,"Regulatory Quality: Percentile Rank, Upper Bound of 90% Confidence Interval",69.0,63.0,65.0,65.0
PHL,Regulatory Quality: Standard Error,0.0,0.0,0.0,0.0
PHL,Renewable energy consumption (% of total final energy consumption),27.0,27.0,26.0,29.0
PHL,Renewable internal freshwater resources per capita (cubic meters),4487.0,4411.0,4339.0,4269.0
PHL,"Renewable internal freshwater resources, total (billion cubic meters)",479.0,479.0,479.0,479.0
PHL,"Reserves and related items (BoP, current US$)",-862390029.0,-2304520425.0,7844964264.0,16022409729.0
PHL,"Revenue, excluding grants (% of GDP)",14.0,15.0,16.0,15.0
PHL,"Revenue, excluding grants (current LCU)",2472262000000.0,2834474680000.0,3136356340000.0,2855243463000.0
PHL,Risk of catastrophic expenditure for surgical care (% of people at risk),27.0,24.0,24.0,25.0
PHL,Risk of impoverishing expenditure for surgical care (% of people at risk),32.0,29.0,30.0,33.0
PHL,"Risk premium on lending (lending rate minus treasury bill rate, %)",3.0,2.0,2.0,2.0
PHL,Rule of Law: Estimate,0.0,0.0,0.0,0.0
PHL,Rule of Law: Number of Sources,12.0,12.0,12.0,11.0
PHL,Rule of Law: Percentile Rank,32.0,31.0,29.0,28.0
PHL,"Rule of Law: Percentile Rank, Lower Bound of 90% Confidence Interval",22.0,21.0,21.0,19.0
PHL,"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval",45.0,41.0,43.0,38.0
PHL,Rule of Law: Standard Error,0.0,0.0,0.0,0.0
PHL,Rural population,56910834.0,57642452.0,58337359.0,59003479.0
PHL,Rural population (% of total population),53.0,53.0,52.0,52.0
PHL,Rural population growth (annual %),1.0,1.0,1.0,1.0
PHL,S&P Global Equity Indices (annual % change),22.0,-16.0,7.0,-3.0
PHL,"School enrollment, preprimary (% gross)",80.0,99.0,105.0,88.0
PHL,"School enrollment, preprimary, female (% gross)",78.0,98.0,104.0,87.0
PHL,"School enrollment, preprimary, male (% gross)",82.0,101.0,105.0,90.0
PHL,"School enrollment, primary (% gross)",103.0,98.0,95.0,95.0
PHL,"School enrollment, primary (gross), gender parity index (GPI)",0.0,0.0,0.0,0.0
PHL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",1.0,1.0,1.0,1.0
PHL,"School enrollment, primary, female (% gross)",102.0,97.0,95.0,95.0
PHL,"School enrollment, primary, male (% gross)",103.0,98.0,96.0,95.0
PHL,"School enrollment, primary, private (% of total primary)",8.0,8.0,9.0,9.0
PHL,"School enrollment, secondary (% gross)",84.0,82.0,87.0,89.0
PHL,"School enrollment, secondary (gross), gender parity index (GPI)",1.0,1.0,1.0,1.0
PHL,"School enrollment, secondary, female (% gross)",88.0,86.0,91.0,93.0
PHL,"School enrollment, secondary, male (% gross)",80.0,77.0,83.0,85.0
PHL,"School enrollment, secondary, private (% of total secondary)",24.0,24.0,24.0,23.0
PHL,"School enrollment, tertiary (% gross)",35.0,29.0,31.0,32.0
PHL,"School enrollment, tertiary (gross), gender parity index (GPI)",1.0,1.0,1.0,1.0
PHL,"School enrollment, tertiary, female (% gross)",40.0,33.0,35.0,37.0
PHL,"School enrollment, tertiary, male (% gross)",30.0,25.0,27.0,28.0
PHL,Scientific and technical journal articles,1938.0,2105.0,3457.0,3071.0
PHL,"Secondary education, duration (years)",5.0,6.0,6.0,6.0
PHL,"Secondary education, pupils",9007148.0,10562477.0,11346712.0,11696280.0
PHL,"Secondary education, teachers",377174.0,421823.0,450760.0,474605.0
PHL,"Secondary education, teachers (% female)",71.0,70.0,70.0,70.0
PHL,"Secondary education, teachers, female",269464.0,298226.0,318176.0,335433.0
PHL,"Secondary income receipts (BoP, current US$)",26897160479.0,27606742416.0,28746248149.0,28240066066.0
PHL,"Secondary income, other sectors, payments (BoP, current US$)",677327425.0,759367592.0,760429111.0,815076601.0
PHL,Secure Internet servers,9239.0,9903.0,12035.0,12444.0
PHL,Secure Internet servers (per 1 million people),86.0,91.0,109.0,110.0
PHL,"Self-employed, female (% of female employment) (modeled ILO estimate)",41.0,39.0,39.0,41.0
PHL,"Self-employed, male (% of male employment) (modeled ILO estimate)",35.0,34.0,33.0,35.0
PHL,"Self-employed, total (% of total employment) (modeled ILO estimate)",37.0,36.0,36.0,37.0
PHL,"Service exports (BoP, current US$)",34831647256.0,38397082673.0,41264018636.0,31822200319.0
PHL,"Service imports (BoP, current US$)",26138511091.0,26788965530.0,28224651933.0,17955831486.0
PHL,"Services, value added (% of GDP)",59.0,59.0,60.0,61.0
PHL,"Services, value added (annual % growth)",7.0,6.0,7.0,-9.0
PHL,"Services, value added (constant 2015 US$)",208267346406.0,222309992787.0,238412703274.0,216652280090.0
PHL,"Services, value added (constant LCU)",10230262209000.0,10920048472000.0,11711026767000.0,10642137002000.0
PHL,"Services, value added (current LCU)",9882747035300.0,10920048472000.0,11877042960000.0,11024917868000.0
PHL,"Services, value added (current US$)",196071778735.0,207363310719.0,229305211198.0,222168638961.0
PHL,"Services, value added per worker (constant 2015 US$)",8835.0,9175.0,9320.0,9203.0
PHL,Sex ratio at birth (male births per female births),1.0,1.0,1.0,1.0
PHL,"Share of tariff lines with international peaks, all products (%)",11.0,3.0,3.0,3.0
PHL,"Share of tariff lines with international peaks, manufactured products (%)",11.0,3.0,3.0,3.0
PHL,"Share of tariff lines with international peaks, primary products (%)",12.0,5.0,4.0,4.0
PHL,"Share of tariff lines with specific rates, all products (%)",0.0,0.0,0.0,0.0
PHL,"Share of tariff lines with specific rates, manufactured products (%)",0.0,0.0,0.0,0.0
PHL,"Share of tariff lines with specific rates, primary products (%)",0.0,0.0,0.0,0.0
PHL,"Share of youth not in education, employment or training, female (% of female youth population)",28.0,25.0,24.0,24.0
PHL,"Share of youth not in education, employment or training, female (% of female youth population) (modeled ILO estimate)",28.0,25.0,23.0,24.0
PHL,"Share of youth not in education, employment or training, male (% of male youth population)",15.0,14.0,13.0,17.0
PHL,"Share of youth not in education, employment or training, male (% of male youth population)  (modeled ILO estimate)",15.0,14.0,13.0,17.0
PHL,"Share of youth not in education, employment or training, total (% of youth population)",21.0,19.0,18.0,21.0
PHL,"Share of youth not in education, employment or training, total (% of youth population)  (modeled ILO estimate)",21.0,19.0,18.0,21.0
PHL,"Short-term debt (% of exports of goods, services and primary income)",14.0,15.0,15.0,15.0
PHL,Short-term debt (% of total external debt),19.0,20.0,20.0,14.0
PHL,Short-term debt (% of total reserves),17.0,20.0,19.0,12.0
PHL,Start-up procedures to register a business (number),17.0,14.0,13.0,13.0
PHL,"Start-up procedures to register a business, female (number)",17.0,14.0,13.0,13.0
PHL,"Start-up procedures to register a business, male (number)",17.0,14.0,13.0,13.0
PHL,Statistical performance indicators (SPI): Overall score (scale 0-100),74.0,75.0,75.0,79.0
PHL,Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),100.0,100.0,100.0,100.0
PHL,Statistical performance indicators (SPI): Pillar 2 data services score (scale 0-100),90.0,88.0,88.0,93.0
PHL,Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100),72.0,75.0,75.0,78.0
PHL,Statistical performance indicators (SPI): Pillar 4 data sources score (scale 0-100),80.0,80.0,80.0,85.0
PHL,Statistical performance indicators (SPI): Pillar 5 data infrastructure score (scale 0-100),30.0,35.0,35.0,40.0
PHL,"Stocks traded, total value (% of GDP)",10.0,8.0,7.0,9.0
PHL,"Stocks traded, total value (current US$)",33804496728.0,29213840000.0,29994650000.0,32738060000.0
PHL,"Stocks traded, turnover ratio of domestic shares (%)",11.0,11.0,10.0,12.0
PHL,Strength of legal rights index (0=weak to 12=strong),1.0,1.0,1.0,1.0
PHL,Subsidies and other transfers (% of expense),29.0,27.0,28.0,29.0
PHL,Subsidies and other transfers (current LCU),661238000000.0,712302000000.0,819520000000.0,1033564000000.0
PHL,"Suicide mortality rate (per 100,000 population)",2.0,2.0,2.0,2.0
PHL,"Suicide mortality rate, female (per 100,000 female population)",1.0,1.0,1.0,1.0
PHL,"Suicide mortality rate, male (per 100,000 male population)",3.0,3.0,3.0,3.0
